Word,Coefficient
always,1.7908930150309461
approach,1.772549019607843
recently,1.7675544794188862
impressive,1.7667638483965014
world,1.7639318885448916
offers,1.7620967741935485
york,1.7611336032388665
animation,1.7606177606177607
human,1.758650519031142
touch,1.7567567567567568
stands,1.7491408934707904
believable,1.743833017077799
young,1.743317610062893
fine,1.742391304347826
famous,1.7398523985239853
inspired,1.7357723577235773
social,1.7329842931937174
married,1.7321428571428572
job,1.7288029925187032
keeps,1.7257019438444925
fellow,1.7254098360655739
master,1.7241379310344827
experience,1.7236180904522613
loves,1.719869706840391
different,1.7186400937866355
true,1.7168087697929355
william,1.715311004784689
james,1.7065948855989233
life,1.7040618955512572
easy,1.7015437392795882
cry,1.7007299270072993
share,1.7
magic,1.6996699669966997
romance,1.6983805668016194
ways,1.6953528399311533
visual,1.694235588972431
family,1.6888045540796963
sees,1.6860759493670887
david,1.6843537414965986
tells,1.6788553259141494
remains,1.670807453416149
success,1.668213457076566
each,1.6656394453004622
west,1.6627565982404693
dancing,1.6614583333333333
especially,1.6606851549755302
twists,1.6587537091988132
follows,1.6537467700258397
drama,1.6529242569511027
fully,1.6498316498316499
western,1.6492985971943888
dream,1.6483516483516483
father,1.6466616654163542
detail,1.646153846153846
intelligent,1.6426735218508997
french,1.641304347826087
roles,1.6403061224489797
brought,1.6383363471971066
viewing,1.6353982300884955
among,1.6340640809443507
match,1.6317016317016317
begins,1.6313868613138687
series,1.6311508743391623
charlie,1.6306620209059233
culture,1.6294277929155314
smith,1.6192170818505338
summer,1.619047619047619
shows,1.6189710610932475
spirit,1.6178861788617886
documentary,1.6114911080711354
charm,1.6111111111111112
knowing,1.610759493670886
older,1.6098081023454158
surprised,1.6029654036243821
critics,1.6013071895424837
key,1.597444089456869
happy,1.597439544807966
score,1.59727385377943
charles,1.5971428571428572
modern,1.5971014492753624
own,1.5954077593032463
trip,1.5920679886685551
ride,1.590625
south,1.5903954802259888
important,1.584022038567493
years,1.5839201877934272
reality,1.5823605706874189
future,1.580188679245283
finds,1.58008658008658
dirty,1.579150579150579
familiar,1.577294685990338
fun,1.576204523107178
thomas,1.5755102040816327
born,1.5753424657534247
soundtrack,1.573482428115016
political,1.5723542116630669
ray,1.572347266881029
songs,1.5696594427244581
liked,1.5695538057742782
collection,1.5666666666666667
detective,1.5664556962025316
release,1.565008025682183
recommend,1.5610859728506787
issues,1.560693641618497
role,1.5584362139917696
episode,1.555192150449714
deserves,1.5526315789473684
plays,1.5525543159130946
brothers,1.5517241379310345
century,1.5484633569739952
led,1.548148148148148
adult,1.5472222222222223
miss,1.5463917525773196
released,1.5461538461538462
sometimes,1.5427302996670367
support,1.5369127516778522
enjoy,1.535294117647059
theme,1.5347334410339257
present,1.5344827586206897
view,1.5343007915567282
live,1.5298126064735946
history,1.5295295295295295
billy,1.5268817204301075
music,1.5246227164416204
crime,1.5229982964224873
deep,1.5224416517055654
popular,1.5215311004784688
proves,1.517509727626459
de,1.5160680529300568
color,1.515358361774744
dance,1.5145985401459854
robert,1.5126903553299493
mother,1.511844331641286
soldier,1.5112781954887218
dvd,1.5073917634635692
also,1.5048366746109632
played,1.504645476772616
late,1.5042462845010616
john,1.5033680342927127
light,1.502008032128514
our,1.501998001998002
glad,1.5014005602240896
win,1.498607242339833
minor,1.498422712933754
puts,1.498422712933754
truth,1.4981617647058822
well,1.4971360381861576
country,1.4951724137931035
london,1.4924471299093656
german,1.4922737306843268
often,1.491579791499599
games,1.4910394265232976
jack,1.4907801418439717
jane,1.4896373056994818
tone,1.4887640449438202
scott,1.4886075949367088
chinese,1.4859437751004017
returns,1.4848484848484849
bill,1.4831223628691983
chemistry,1.4823848238482384
younger,1.4816625916870416
age,1.4809815950920246
system,1.48014440433213
lived,1.4775641025641026
caught,1.477124183006536
photography,1.4764705882352942
song,1.4760147601476015
entertaining,1.4751712328767124
it!,1.471933471933472
moves,1.4707317073170731
later,1.4670169293636894
murder,1.46562123039807
sent,1.4647435897435896
peter,1.4632107023411371
justice,1.4607843137254901
reminded,1.460431654676259
chance,1.4584323040380047
become,1.4581239530988275
pace,1.457858769931663
others,1.4571215510812827
sister,1.4561688311688312
memory,1.454183266932271
still,1.4507042253521127
us,1.4487866372518121
events,1.447782546494993
information,1.4463667820069204
period,1.4457627118644067
situation,1.4438502673796791
form,1.4435215946843853
flaws,1.441696113074205
terms,1.4415954415954415
america,1.4396039603960396
judge,1.4382470119521913
wars,1.4367816091954022
mood,1.4363143631436315
necessary,1.4342629482071714
length,1.4296028880866427
richard,1.4252873563218391
epic,1.4227941176470589
although,1.4221894943544429
includes,1.4221311475409837
pictures,1.4213483146067416
battle,1.4205426356589148
soul,1.42
singing,1.4198473282442747
including,1.4164705882352941
wise,1.416058394160584
his,1.4151141763741115
known,1.4139433551198257
11,1.4129554655870444
comic,1.4129496402877697
boss,1.4104234527687296
cinematography,1.410288582183187
return,1.4101479915433404
living,1.4095127610208817
particular,1.4086956521739131
cinema,1.4080410607356715
details,1.4064327485380117
herself,1.4061488673139158
portrayed,1.404040404040404
cold,1.4035874439461884
becoming,1.4035714285714285
between,1.4016812865497077
intriguing,1.4015748031496063
exciting,1.4014778325123152
truly,1.4013888888888888
very,1.4010253736531109
date,1.4
british,1.398884239888424
language,1.396355353075171
fantasy,1.3952991452991452
stories,1.393939393939394
small,1.3932075471698113
plenty,1.3925049309664694
accept,1.390625
boys,1.387045813586098
deal,1.3869426751592357
step,1.3862068965517242
children,1.3858549686660697
difficult,1.3848857644991213
disney,1.3836206896551724
whom,1.3821892393320965
early,1.3814984709480123
independent,1.3807692307692307
similar,1.3806734992679355
stage,1.3805970149253732
past,1.3798219584569733
art,1.3788027477919529
actions,1.3781818181818182
showed,1.3781725888324874
slowly,1.3775811209439528
fear,1.3770883054892602
christopher,1.3754045307443366
may,1.3748191027496381
central,1.3746223564954683
catch,1.373259052924791
addition,1.3726937269372694
personally,1.3712737127371273
wanting,1.371212121212121
parents,1.3707025411061287
opera,1.3672316384180792
audiences,1.365566037735849
forever,1.3647798742138364
whose,1.3640897755610972
ring,1.363265306122449
dark,1.3625429553264605
narrative,1.3623188405797102
wide,1.360655737704918
ben,1.3598971722365039
equally,1.3541666666666667
pure,1.353448275862069
states,1.353356890459364
humour,1.3525
television,1.3520749665327978
ago,1.351961950059453
clever,1.3508403361344539
search,1.3505535055350553
husband,1.3468869123252858
japanese,1.3462246777163904
himself,1.3454752418895846
day,1.34360625574977
new,1.3433874709976799
creative,1.3421926910299002
attention,1.3421052631578947
features,1.3405797101449275
man,1.3400256300726185
leads,1.338187702265372
recent,1.3381642512077294
following,1.3365200764818355
michael,1.3333333333333333
business,1.3307839388145315
brother,1.3296969696969696
style,1.328434974283615
likable,1.3268608414239482
wife,1.3263847528290649
starring,1.3258145363408522
uses,1.3251670378619154
certain,1.3245227606461087
aspects,1.3243243243243243
power,1.32334581772784
certainly,1.321288295365279
quite,1.3209718670076727
finding,1.320872274143302
park,1.3198924731182795
tom,1.319467554076539
lover,1.3192182410423452
accident,1.318840579710145
change,1.318639798488665
soon,1.3182275931520644
process,1.3176895306859207
escape,1.317124735729387
helped,1.3169014084507042
together,1.3166491043203372
seven,1.3139931740614335
top,1.3134328358208955
will,1.3120358514724713
personality,1.3114186851211074
takes,1.3110749185667752
filled,1.3098290598290598
many,1.3097863542384562
adults,1.308724832214765
surprise,1.3084745762711865
moral,1.3084415584415585
joe,1.307992202729045
eye,1.3073593073593073
english,1.3060046189376444
situations,1.3053613053613053
chris,1.3048433048433048
bruce,1.303680981595092
working,1.3032069970845481
created,1.302325581395349
makes,1.3021064301552105
king,1.3020833333333333
moments,1.299151343705799
rarely,1.2988929889298892
wild,1.2985915492957747
inside,1.298372513562387
play,1.2962962962962963
successful,1.2962962962962963
continue,1.2956204379562044
places,1.2937853107344632
mans,1.2935779816513762
thank,1.2934472934472934
dramatic,1.2932330827067668
rich,1.2928709055876686
60s,1.2926829268292683
mr,1.29156223893066
remember,1.2904794996525364
dangerous,1.2894736842105263
jim,1.288713910761155
knowledge,1.2862903225806452
hotel,1.2861952861952861
picture,1.2861710631494805
meet,1.2859618717504333
home,1.282960199004975
rock,1.2827380952380953
hasnt,1.282392026578073
copy,1.2817164179104477
son,1.2815985130111525
focus,1.2813953488372094
throughout,1.2803095442820291
typical,1.2801788375558867
humor,1.2800338409475465
wind,1.28
elements,1.2792109256449165
indeed,1.2777777777777777
opinion,1.2769423558897244
italian,1.276639344262295
forgotten,1.2750809061488673
became,1.2747440273037542
yet,1.2743362831858407
indian,1.273972602739726
able,1.2732003469210755
story,1.2720661486351863
setting,1.2718978102189782
learn,1.27140549273021
lies,1.2705479452054795
times,1.2698873955684709
honest,1.269689737470167
mark,1.2696629213483146
men,1.2690886699507389
bit,1.268041237113402
disturbing,1.2668329177057356
her,1.2660285826668414
game,1.265704584040747
former,1.2654867256637168
him,1.2648288476613536
viewers,1.2642559109874827
usual,1.2641277641277642
eventually,1.2629032258064516
office,1.2627291242362526
williams,1.2619926199261993
told,1.2603613177470776
died,1.2591792656587473
element,1.259016393442623
law,1.2580645161290323
various,1.2578849721706864
questions,1.2576832151300237
as,1.25754994197101
friend,1.257234726688103
drawn,1.2566371681415929
subject,1.255639097744361
contains,1.2542857142857142
along,1.2537855844942458
nice,1.2532467532467533
opposite,1.2529644268774704
fiction,1.2528735632183907
message,1.2521008403361344
cast,1.252
somewhat,1.2509225092250922
based,1.250394944707741
presence,1.2493297587131367
suicide,1.2491803278688525
government,1.2486631016042782
sequence,1.2480211081794195
interested,1.2478184991273997
image,1.2470588235294118
villains,1.246031746031746
team,1.2459459459459459
days,1.2454624027657735
thriller,1.2437745740498034
presented,1.2436974789915967
manages,1.2426614481409002
shown,1.2425249169435215
side,1.2424511545293073
american,1.2423494570582427
george,1.2423398328690807
normal,1.2406947890818858
compare,1.240677966101695
stone,1.2377049180327868
band,1.237556561085973
horse,1.2357142857142858
films,1.2342381157547033
vs,1.233009708737864
latter,1.2317880794701987
superior,1.2296296296296296
follow,1.2284417549167927
locations,1.2283464566929134
manner,1.2283236994219653
event,1.2272727272727273
most,1.2254498714652957
mary,1.2253886010362693
buddy,1.2248995983935742
doctor,1.224283305227656
hope,1.2235023041474655
street,1.2233676975945018
open,1.2213500784929356
heroes,1.2206405693950177
hits,1.2195121951219512
leaves,1.2194719471947195
officer,1.2182539682539681
death,1.215393452039058
havent,1.213406292749658
violent,1.212719298245614
note,1.21256038647343
commentary,1.21160409556314
professional,1.2108843537414966
several,1.2102404965089217
earlier,1.2095914742451155
he,1.2085203692724655
class,1.2080103359173127
fans,1.2079934747145187
saw,1.2079692415239427
asks,1.2072727272727273
eyes,1.2052730696798493
unknown,1.205223880597015
moment,1.2045690550363448
ups,1.204460966542751
tough,1.2038369304556356
historical,1.2036553524804177
movie!,1.2033898305084745
viewer,1.2011494252873562
spot,1.2006172839506173
once,1.2003872216844143
telling,1.200374531835206
overall,1.1996891996891996
red,1.199400299850075
emotion,1.1977077363896849
and,1.196021236429063
genre,1.195167286245353
land,1.1939890710382515
until,1.1937935402153261
has,1.1936385413894064
hospital,1.1929824561403508
starting,1.1929133858267718
short,1.1919308357348704
easily,1.1917443408788282
course,1.191324200913242
boy,1.191111111111111
mine,1.1908396946564885
find,1.1905398182789952
70s,1.190127970749543
entertainment,1.1889338731443995
full,1.1883878937615813
particularly,1.1881606765327695
feel,1.187593984962406
jason,1.1875
comedy,1.186865267433988
artistic,1.1866666666666668
real,1.1862745098039216
against,1.1860282574568288
provide,1.1846689895470384
mainly,1.1846590909090908
becomes,1.1824938067712634
studio,1.1824480369515011
actresses,1.1795665634674923
she,1.1789569160997733
mission,1.1785714285714286
year,1.177163338453661
pilot,1.176706827309237
feeling,1.1752475247524752
mysterious,1.175
mid,1.1725352112676057
parts,1.1721311475409837
turns,1.172072072072072
within,1.1711590296495957
previous,1.1694915254237288
their,1.1693086325439266
wants,1.1690862510674638
kevin,1.167785234899329
lose,1.167785234899329
leader,1.167300380228137
everyone,1.166153846153846
child,1.1657250470809792
again,1.1644736842105263
must,1.1634162743779422
number,1.1612903225806452
lord,1.1604477611940298
those,1.160203139427516
bring,1.1598414795244385
hollywood,1.1591050341827223
80s,1.1585535465924897
while,1.1561976549413735
final,1.1561488673139158
held,1.1558823529411764
towards,1.1558219178082192
despite,1.155770782889427
flying,1.155115511551155
hit,1.1547248182762202
sexy,1.1544117647058822
mix,1.154320987654321
morning,1.153225806451613
knows,1.1532066508313539
who,1.1523875654310436
showing,1.151761517615176
general,1.150943396226415
career,1.150166852057842
martin,1.149390243902439
due,1.1490909090909092
opportunity,1.148997134670487
race,1.1483516483516483
changes,1.148051948051948
road,1.1474654377880185
willing,1.1467576791808873
town,1.1461675579322639
lady,1.1457725947521866
considered,1.14519906323185
10,1.1450682056663168
coming,1.1448275862068966
by,1.1444508838017966
changed,1.1428571428571428
sea,1.1414473684210527
worth,1.1410197519522278
climax,1.1405405405405404
news,1.1399416909620992
friends,1.1393206678180772
extreme,1.1389728096676737
prison,1.1388888888888888
food,1.1385135135135136
leading,1.1382405745062836
background,1.1381692573402418
convincing,1.1378600823045268
finally,1.13678905687545
blue,1.1367713004484306
see,1.136700084324932
last,1.1366037735849057
tim,1.1358885017421603
force,1.1358024691358024
choice,1.1355932203389831
public,1.1354581673306774
missed,1.1349206349206349
above,1.1345407503234153
ultimately,1.134065934065934
x,1.134020618556701
ahead,1.1335403726708075
in,1.1334799390669918
12,1.1333333333333333
affair,1.130952380952381
show,1.130608695652174
mystery,1.1304347826086956
secret,1.1303538175046555
captain,1.1301587301587301
aspect,1.1293532338308458
ones,1.1288848263254114
control,1.1284796573875804
americans,1.1282798833819243
during,1.128154379020287
added,1.127659574468085
russian,1.127659574468085
though,1.127443702053947
is,1.1272484740692834
directed,1.125335720680394
forget,1.1251840942562592
dad,1.125
talented,1.1245283018867924
company,1.124236252545825
create,1.1236162361623616
feature,1.12292817679558
taken,1.1228991596638656
meaning,1.1225382932166301
seeing,1.1223758320532513
taking,1.121758737316798
teenage,1.1213114754098361
two,1.1211835064526283
novel,1.1196682464454977
sight,1.119047619047619
creepy,1.1174377224199288
police,1.1168831168831168
film,1.1160318378363492
depth,1.115546218487395
listen,1.1155115511551155
three,1.1148955495004542
everybody,1.1146666666666667
twice,1.1137724550898203
lot,1.1134564643799472
issue,1.1131386861313868
beat,1.1130434782608696
star,1.1130247578040904
week,1.1129411764705883
fit,1.112033195020747
smart,1.1119402985074627
player,1.111913357400722
animals,1.1118012422360248
began,1.110738255033557
keep,1.1098039215686275
leaving,1.1088435374149659
more,1.1088389002499432
of,1.1078853595085587
version,1.1074766355140186
whilst,1.1070110701107012
help,1.1068351522113729
extra,1.10625
beginning,1.1061879297173416
first,1.1056939930179366
crazy,1.105263157894737
thus,1.105263157894737
consider,1.1048034934497817
longer,1.1041214750542299
since,1.1037666174298375
youll,1.1035856573705178
design,1.1030927835051547
members,1.102803738317757
named,1.1024258760107817
numbers,1.1015384615384616
seemingly,1.099706744868035
al,1.099644128113879
hold,1.0994152046783625
second,1.098568281938326
gags,1.0985401459854014
cinematic,1.0985221674876848
scenery,1.0982367758186398
other,1.098175903334495
with,1.09810012280575
hurt,1.0977653631284916
work,1.0973187686196624
station,1.09717868338558
an,1.0967205903914765
negative,1.0965732087227413
sets,1.0955414012738853
brief,1.0954907161803713
heavy,1.09478672985782
decides,1.0943775100401607
ability,1.0940366972477065
strange,1.0934579439252337
matter,1.0931034482758621
whether,1.0917085427135678
immediately,1.091324200913242
difference,1.0909090909090908
bob,1.0905511811023623
playing,1.0905511811023623
post,1.0903361344537814
spanish,1.0901960784313725
upon,1.0899532710280373
costumes,1.0887728459530026
pieces,1.0887290167865706
six,1.0886426592797784
set,1.0883639545056867
noticed,1.0875912408759123
four,1.0852017937219731
soldiers,1.0842572062084257
developed,1.084010840108401
respect,1.0822510822510822
mind,1.0822210357714896
little,1.0821871855082188
its,1.0817772873875404
wish,1.0813449023861172
large,1.0808823529411764
la,1.0805604203152364
came,1.0805538074260541
stand,1.0791946308724831
when,1.0791061452513966
cute,1.0786516853932584
question,1.0781499202551834
we,1.077941815023882
knew,1.0775370581527937
my,1.0758401072655661
realize,1.0740740740740742
alive,1.0738396624472575
references,1.0735294117647058
drug,1.0732217573221758
problems,1.0731995277449824
include,1.0730337078651686
stephen,1.0719424460431655
tape,1.0708661417322836
included,1.0705882352941176
trust,1.0694444444444444
fan,1.0691689008042895
adaptation,1.0689655172413792
imagination,1.0683229813664596
lost,1.0679886685552409
from,1.0679154511489841
slightly,1.067829457364341
back,1.067638103523271
outside,1.0670194003527338
faces,1.0668523676880224
actress,1.0667870036101084
common,1.0666666666666667
acted,1.066358024691358
jerry,1.065743944636678
appearance,1.0655339805825244
place,1.0649177412183193
ms,1.0642201834862386
pain,1.0638888888888889
agree,1.0636363636363637
club,1.0625
months,1.0618181818181818
sheer,1.0612244897959184
effect,1.0611916264090178
found,1.0604
lewis,1.0595238095238095
under,1.0587786259541985
which,1.0586559857587894
buy,1.0581867388362651
falling,1.0574712643678161
sexual,1.0566615620214395
worthy,1.0561497326203209
arts,1.0553745928338762
constantly,1.054862842892768
does,1.0538570920725205
part,1.0535995796111404
occasionally,1.0534351145038168
filmed,1.0524296675191815
order,1.0515021459227467
themselves,1.0510295434198746
voice,1.050644567219153
whos,1.0505952380952381
train,1.0502901353965184
grace,1.049689440993789
night,1.0487077534791251
further,1.0475285171102662
content,1.047486033519553
suspect,1.0472972972972974
shocking,1.0461538461538462
now,1.0460136674259681
area,1.0460122699386503
gold,1.0459016393442624
broken,1.0456273764258555
means,1.0454545454545454
screen,1.045059942124845
type,1.0439856373429084
the,1.043944565454484
tension,1.0433925049309665
cross,1.0432098765432098
dr,1.042758620689655
efforts,1.0419847328244274
perhaps,1.0419799498746867
feels,1.038978494623656
queen,1.0389610389610389
asked,1.0389610389610389
stars,1.037673496364838
tv,1.0369328174463595
right,1.0366943203573709
location,1.03601108033241
army,1.0359550561797752
followed,1.0356083086053411
a,1.0353289961294574
one,1.0350720818477754
co,1.0330882352941178
break,1.032846715328467
time,1.0320317014777511
,1.0320197044334976
answer,1.0309859154929577
murders,1.0307692307692307
building,1.030690537084399
behavior,1.0304182509505704
involving,1.0299785867237687
hands,1.0297805642633229
white,1.0293685756240822
black,1.0290927021696252
ii,1.0288184438040346
comes,1.0278134360290971
limited,1.0275862068965518
odd,1.0268817204301075
major,1.026258205689278
pop,1.0262390670553936
teacher,1.02555910543131
woman,1.025111381125962
done,1.024983344437042
seen,1.0240982348426708
amount,1.0239043824701195
for,1.0239029031584321
introduced,1.0227272727272727
naturally,1.0226415094339623
across,1.0224948875255624
old,1.0221959858323495
roll,1.0220588235294117
actor,1.0215102974828376
close,1.021434460016488
values,1.0214132762312633
leave,1.0209324452901998
cartoon,1.0206766917293233
self,1.0196078431372548
likes,1.0189473684210526
action,1.0188323917137476
bigger,1.018796992481203
connection,1.0185873605947955
technical,1.0183823529411764
therefore,1.0175953079178885
without,1.0170025188916876
air,1.0168970814132103
sam,1.0165876777251184
can,1.0150860086468587
behind,1.0142857142857142
powers,1.013986013986014
big,1.013666763594068
good,1.0132573155653248
dying,1.0129032258064516
drugs,1.011204481792717
think,1.0107012109264997
wont,1.0106788710907704
ending,1.01036717062635
way,1.0092375748113454
fall,1.0090791180285343
ready,1.009009009009009
state,1.0074074074074073
lots,1.007361963190184
before,1.0071411568674125
suspense,1.006426735218509
member,1.0061919504643964
agent,1.005586592178771
such,1.0052334943639292
planet,1.0048661800486618
however,1.0046824700029267
opening,1.004040404040404
mental,1.0035714285714286
are,1.0024054156214564
heard,1.00181323662738
character,1.001212488632919
long,1.0011757789535567
prove,1.0
ex,1.0
words,1.0
alone,1.0
fighting,1.0
runs,1.0
books,0.997907949790795
track,0.9975490196078431
come,0.9955271565495207
daughter,0.9953401677539608
baby,0.9950248756218906
green,0.9949109414758269
sequences,0.9943342776203966
energy,0.9935897435897436
likely,0.9908466819221968
after,0.9897017520395881
expect,0.9889737065309584
it,0.9878823894171145
needs,0.9875621890547264
itself,0.9875621890547264
double,0.987012987012987
comments,0.9869791666666666
everything,0.9861402771944561
things,0.9856134636264929
steve,0.9854721549636803
on,0.9849826949023288
christmas,0.9835728952772074
hear,0.9832635983263598
compared,0.9825581395348837
almost,0.9824896529767589
high,0.9821018815970629
water,0.9817578772802653
admit,0.9800664451827242
allowed,0.9797101449275363
scared,0.9788732394366197
third,0.9783549783549783
anti,0.9772727272727273
every,0.9768656716417911
board,0.976027397260274
took,0.975199291408326
cars,0.9747292418772563
don,0.9741935483870968
all,0.9730396325905766
notice,0.9715762273901809
having,0.9703287890938251
giving,0.9699157641395909
camp,0.9698924731182795
same,0.969467513434294
rate,0.9694533762057878
serious,0.9689018464528668
martial,0.9685534591194969
check,0.9677852348993289
into,0.9667953667953668
watched,0.9666958808063103
house,0.9666175748649976
bed,0.9662162162162162
violence,0.9643861293345829
being,0.963996399639964
pick,0.9629629629629629
take,0.9625457617572515
local,0.9617547806524185
face,0.9612307692307692
you,0.961093585699264
party,0.9607508532423208
to,0.9597948402768632
sad,0.9596367305751766
cult,0.9588744588744589
characters,0.9583989501312336
ends,0.9578503688092729
room,0.9568965517241379
never,0.9545454545454546
constant,0.9540636042402827
that,0.9539223971239097
understand,0.9536541889483066
but,0.9514872184738192
where,0.9512920908379013
serial,0.9511494252873564
school,0.9509582863585119
filmmaker,0.9507042253521126
mom,0.95
mike,0.9491525423728814
cat,0.9486652977412731
trouble,0.9484732824427481
mostly,0.9471458773784355
teen,0.9471153846153846
hand,0.9469320066334992
industry,0.9467787114845938
used,0.9465725806451613
fashion,0.9447674418604651
extremely,0.9432234432234432
re,0.9431345353675451
plus,0.9425113464447806
core,0.9423728813559322
these,0.9399492017416545
kids,0.939927498705334
written,0.939146800501882
level,0.9375650364203955
through,0.9369731031714171
motion,0.9369369369369369
quick,0.9355742296918768
nearly,0.9346991037131882
worked,0.9331259720062208
near,0.9330985915492958
wall,0.9329608938547486
end,0.9324946846208363
religious,0.9318885448916409
producer,0.9295454545454546
watch,0.9291008250594323
next,0.9277777777777778
turn,0.9270231213872833
acts,0.9264705882352942
group,0.9260533104041273
drive,0.925754060324826
girl,0.9253234750462107
another,0.9250056471651231
figure,0.9237057220708447
student,0.9221105527638191
says,0.9204448246364414
them,0.9203022178893493
about,0.9202796414275244
mad,0.9196940726577438
directors,0.9195278969957081
fairly,0.9194847020933977
people,0.9191798654805815
what,0.9189103779547465
at,0.9179107546781822
use,0.917741935483871
clear,0.9157641395908543
aside,0.9131313131313131
here,0.9126177720302975
fast,0.9121004566210046
away,0.9120057000356252
suggest,0.9119170984455959
rather,0.9117647058823529
produced,0.9117147707979627
standards,0.9111747851002865
students,0.9111111111111111
cool,0.9104761904761904
probably,0.909805261359754
bought,0.9087136929460581
goes,0.9085414987912973
much,0.9083582089552239
laughed,0.907928388746803
crew,0.9071117561683599
lead,0.9064285714285715
credit,0.90625
ie,0.9058441558441559
pull,0.905511811023622
casting,0.9054290718038529
shes,0.9050279329608939
me,0.904981884057971
hard,0.904
than,0.9029652251009753
person,0.9023199023199023
cause,0.902135231316726
hes,0.902
over,0.9012074643249177
afraid,0.9011976047904192
go,0.9004245465071401
dog,0.9003880983182406
up,0.8995925494761351
appeal,0.8993135011441648
doubt,0.8979848866498741
mentioned,0.8973451327433628
taste,0.8969298245614035
need,0.8965702036441586
theatre,0.8961424332344213
out,0.8948398278079052
ice,0.8943894389438944
how,0.8942640692640693
audience,0.8929539295392954
thought,0.8928179824561403
i,0.8921517477826638
gave,0.8913385826771654
scene,0.8902481649772807
ive,0.8895232657721953
sure,0.8888086642599278
funny,0.8877301974706013
realized,0.8862275449101796
hero,0.8851674641148325
down,0.882473697716192
expectations,0.8820638820638821
onto,0.8820224719101124
bizarre,0.8815533980582524
conclusion,0.8791666666666667
reasons,0.8789808917197452
ground,0.8789473684210526
victim,0.8780487804878049
exactly,0.8778846153846154
waiting,0.8769497400346621
allow,0.8765432098765432
besides,0.8764845605700713
jones,0.8760869565217392
not,0.875101101225658
points,0.875
lee,0.874806800618238
entirely,0.8747731397459165
literally,0.8734693877551021
few,0.8733191790516631
scenes,0.8725736879942487
really,0.8724826742763963
calls,0.8722741433021807
gone,0.8714810281517748
fact,0.8713275299238302
fight,0.871244635193133
girlfriend,0.8699690402476781
yes,0.8698224852071006
quality,0.8694083694083694
happen,0.8689717925386715
screenplay,0.8682284040995608
boyfriend,0.8678815489749431
anyone,0.867816091954023
soft,0.8676923076923077
some,0.8675656152179148
gets,0.8675200952664484
given,0.8668763102725366
church,0.8666666666666667
middle,0.8665338645418327
offer,0.8664987405541562
women,0.8663338879645036
managed,0.8657718120805369
ten,0.8654708520179372
usually,0.865255052935515
interesting,0.86470051687443
expected,0.8644295302013423
main,0.8629195309340881
gang,0.8625498007968128
move,0.8622908622908623
driving,0.8621794871794872
front,0.8613251155624037
direct,0.8592964824120602
twenty,0.858433734939759
seem,0.858274647887324
couple,0.8572984749455338
less,0.8572139303482587
this,0.8565161354285431
involved,0.8563876651982378
know,0.8551310861423221
comment,0.8548387096774194
bits,0.8541666666666666
too,0.8528399311531841
picked,0.8519553072625698
be,0.8511592338975981
around,0.8510804478000521
am,0.8496605237633366
moon,0.8495297805642633
anymore,0.847887323943662
sound,0.8474687705456936
appears,0.8470191226096738
attractive,0.845108695652174
earth,0.8447136563876652
quickly,0.8435672514619883
expecting,0.842948717948718
theater,0.8427895981087471
loud,0.841743119266055
girls,0.841726618705036
100,0.8413173652694611
laughs,0.8411078717201166
twist,0.841091492776886
movies,0.8404872389791184
free,0.8385772913816689
had,0.8381715048381715
put,0.837984496124031
